layer,head,norm_depth,seta_emo_kw_prop,setb_emo_kw_prop,emo_sensitivity
4,6,0.119,0.0,0.0,0.0
4,7,0.119,0.0,0.0,0.0
4,8,0.119,0.0,0.0,0.0
4,9,0.119,0.0,0.0,0.0
4,10,0.119,0.02500000037252903,0.0,0.02500000037252903
4,11,0.119,0.0,0.0,0.0
4,12,0.119,0.0,0.0,0.0
4,13,0.119,0.0,0.0,0.0
4,14,0.119,0.0,0.0,0.0
4,15,0.119,0.0,0.0,0.0
5,0,0.1429,0.0,0.0,0.0
5,1,0.1429,0.0,0.0,0.0
5,2,0.1429,0.0,0.0,0.0
5,3,0.1429,0.0,0.0,0.0
5,4,0.1429,0.0,0.0,0.0
5,5,0.1429,0.0,0.0,0.0
5,6,0.1429,0.0,0.0,0.0
5,7,0.1429,0.0,0.0,0.0
5,8,0.1429,0.0,0.0,0.0
5,9,0.1429,0.0,0.0,0.0
5,10,0.1429,0.0,0.0,0.0
5,11,0.1429,0.0,0.0,0.0
5,12,0.1429,0.0,0.0,0.0
5,13,0.1429,0.0,0.0,0.0
5,14,0.1429,0.0,0.0,0.0
5,15,0.1429,0.0,0.0,0.0
6,0,0.1667,0.0,0.0,0.0
6,1,0.1667,0.0,0.0,0.0
6,2,0.1667,0.0,0.0,0.0
6,3,0.1667,0.0,0.0,0.0
6,4,0.1667,0.0,0.0,0.0
6,5,0.1667,0.0,0.0,0.0
6,6,0.1667,0.0,0.0,0.0
6,7,0.1667,0.0,0.0,0.0
6,8,0.1667,0.0,0.0,0.0
6,9,0.1667,0.0,0.0,0.0
6,10,0.1667,0.0,0.0,0.0
6,11,0.1667,0.0,0.0,0.0
6,12,0.1667,0.0,0.0,0.0
6,13,0.1667,0.0,0.0,0.0
6,14,0.1667,0.0,0.0,0.0
6,15,0.1667,0.0,0.0,0.0
7,0,0.1905,0.0,0.0,0.0
7,1,0.1905,0.800000011920929,0.3958333432674408,0.40416666865348816
7,2,0.1905,0.0,0.0,0.0
7,3,0.1905,0.0,0.0,0.0
7,4,0.1905,0.0,0.0,0.0
7,5,0.1905,0.0,0.0,0.0
7,6,0.1905,0.0,0.0,0.0
7,7,0.1905,0.0,0.0,0.0
7,8,0.1905,0.0,0.0,0.0
7,9,0.1905,0.0,0.0,0.0
7,10,0.1905,0.0,0.0,0.0
7,11,0.1905,0.0,0.0,0.0
7,12,0.1905,0.0,0.0,0.0
7,13,0.1905,0.0,0.0,0.0
7,14,0.1905,0.0,0.0,0.0
7,15,0.1905,0.0,0.0,0.0
8,0,0.2143,0.0,0.0,0.0
8,1,0.2143,0.0,0.0,0.0
8,2,0.2143,0.0,0.0,0.0
8,3,0.2143,0.0,0.0,0.0
8,4,0.2143,0.0,0.0,0.0
8,5,0.2143,0.0,0.0,0.0
